timestamp,temperature,pump_on_off,recirculate_on_off,resistance_power
2024-11-12 08:55:49.652210,45,True,True,0
2024-11-12 08:55:51.366303,48,True,True,0
2024-11-12 08:55:53.029971,53,True,True,0
2024-11-12 08:55:54.733509,69,True,True,0
2024-11-12 08:55:56.432683,38,True,True,0
2024-11-12 08:55:58.114658,78,True,True,0
2024-11-12 08:55:59.841282,7,True,True,0
2024-11-12 08:56:01.541758,10,True,True,0
2024-11-12 08:56:03.319794,30,True,True,0
2024-11-12 08:56:05.024222,63,True,True,0
2024-11-12 08:56:06.694444,41,True,True,0
2024-11-12 08:56:08.414943,67,True,True,0
2024-11-12 08:56:10.085532,99,True,True,0
2024-11-12 08:56:11.805027,22,True,True,0
2024-11-12 08:56:13.497464,88,True,True,0
2024-11-12 08:56:15.168330,46,True,True,0
2024-11-12 08:56:15.808718,60,True,True,0
2024-11-12 08:56:17.505030,7,True,True,0
2024-11-12 08:56:19.163779,93,True,True,0
2024-11-12 08:56:20.872293,57,True,True,0
2024-11-12 08:56:22.604670,22,True,True,0
2024-11-12 08:56:24.308093,59,True,True,0
2024-11-12 08:56:26.022222,47,True,True,0
2024-11-12 08:56:27.748945,66,True,True,0
2024-11-12 08:56:29.413693,80,True,True,0
2024-11-12 08:56:31.091361,60,True,True,0
2024-11-12 08:56:32.377543,9,True,True,0
2024-11-12 08:56:34.056279,80,True,True,0
2024-11-12 08:56:35.749495,93,True,True,0
2024-11-12 08:56:37.660462,97,False,True,0
2024-11-12 08:56:39.349088,64,False,True,0
2024-11-12 08:56:41.001071,23,True,True,0
2024-11-12 08:56:42.719847,20,True,True,0
2024-11-12 08:56:44.422007,54,True,True,0
2024-11-12 08:56:45.878468,80,False,True,0
2024-11-12 08:56:47.591912,43,False,True,0
2024-11-12 08:56:49.300035,87,False,True,0
2024-11-12 08:56:51.088240,42,False,True,0
2024-11-12 08:56:52.792523,24,False,True,0
2024-11-12 08:56:54.495525,28,False,True,0
2024-11-12 08:56:56.205422,93,False,True,0
2024-11-12 08:56:57.875883,41,False,True,0
2024-11-12 08:56:59.587945,95,False,True,0
2024-11-12 08:57:01.283828,37,False,True,0
2024-11-12 08:57:02.951347,17,False,True,0
2024-11-12 08:57:04.929061,26,False,True,0
2024-11-12 08:57:06.623200,18,False,True,0
2024-11-12 08:57:08.319858,8,False,True,0
2024-11-12 08:57:10.012569,92,False,True,0
2024-11-12 08:57:11.747279,7,False,True,0
2024-11-12 08:57:13.554418,35,False,True,0
2024-11-12 08:57:15.365614,97,False,True,0
2024-11-12 08:57:17.093861,63,False,True,0
2024-11-12 08:57:18.797774,2,False,True,0
2024-11-12 08:57:20.485319,77,False,True,0
2024-11-12 08:57:22.186751,13,False,True,0
2024-11-12 08:57:23.881374,74,False,True,0
2024-11-12 08:57:25.574757,98,False,True,0
2024-11-12 08:57:27.265671,24,False,True,0
2024-11-12 08:57:28.954231,51,False,True,0
2024-11-12 08:57:30.648149,50,False,True,0
2024-11-12 08:57:32.337211,77,False,True,0
2024-11-12 08:57:34.031496,32,False,True,0
2024-11-12 08:57:35.726880,31,False,True,0
2024-11-12 08:57:37.419045,92,False,True,0
2024-11-12 08:57:39.128859,64,False,True,0
2024-11-12 08:57:40.888205,9,False,True,0
2024-11-12 08:57:42.579018,96,False,True,0
2024-11-12 08:57:44.272979,8,False,True,0
2024-11-12 08:57:45.989375,31,False,True,0
2024-11-12 08:57:47.698425,89,False,True,0
2024-11-12 08:57:49.398890,52,False,True,0
2024-11-12 08:57:51.088995,67,False,True,0
2024-11-12 08:57:52.773729,59,False,True,0
2024-11-12 08:57:54.477658,49,False,True,0
2024-11-12 08:57:56.166623,13,False,True,0
2024-11-12 08:57:57.835521,14,False,True,0
2024-11-12 08:57:59.521016,47,False,True,0
2024-11-12 08:58:01.207401,40,False,True,0
2024-11-12 08:58:02.929842,75,False,True,0
2024-11-12 08:58:04.641574,71,False,True,0
2024-11-12 08:58:06.332206,56,False,True,0
2024-11-12 08:58:07.990778,37,False,True,0
2024-11-12 08:58:09.677967,35,False,True,0
2024-11-12 08:58:11.481994,83,False,True,0
2024-11-12 08:58:13.279644,48,False,True,0
2024-11-12 08:58:15.016357,1,False,True,0
2024-11-12 08:58:15.587196,65,False,True,0
2024-11-12 08:58:17.313131,34,False,True,0
2024-11-12 08:58:19.019499,10,False,True,0
2024-11-12 08:58:20.713021,75,False,True,0
2024-11-12 08:58:22.418559,44,False,True,0
2024-11-12 08:58:24.128556,90,False,True,0
2024-11-12 08:58:26.021734,4,False,True,0
2024-11-12 08:58:27.644905,33,False,True,37
2024-11-12 08:58:29.375233,46,False,True,37
2024-11-12 08:58:31.084718,69,False,True,37
2024-11-12 08:58:32.795008,30,False,True,37
2024-11-12 08:58:34.527708,82,False,True,37
2024-11-12 08:58:35.280336,83,False,True,27
2024-11-12 08:58:36.111543,45,False,False,27
2024-11-12 08:58:37.823353,32,False,False,27
2024-11-12 08:58:39.552999,10,False,False,27
2024-11-12 08:58:41.260787,61,False,False,27
2024-11-12 08:58:42.982669,54,False,False,27
2024-11-12 08:58:44.692057,57,False,False,27
2024-11-12 08:58:46.763855,93,False,False,63
2024-11-12 08:58:48.485664,15,False,False,63
2024-11-12 08:58:50.225265,46,False,False,63
2024-11-12 08:58:51.948918,17,False,False,63
2024-11-12 08:58:53.662878,86,False,False,63
2024-11-12 08:58:55.369504,77,False,False,63
2024-11-12 08:58:57.080206,60,False,False,63
2024-11-12 08:58:58.793112,70,False,False,63
2024-11-12 08:59:00.500434,35,False,False,63
2024-11-12 08:59:02.234765,36,False,False,63
2024-11-12 08:59:03.949946,90,False,False,63
2024-11-12 08:59:05.663165,90,False,False,63
2024-11-12 08:59:07.365134,32,False,False,63
2024-11-12 08:59:09.068279,7,False,False,63
2024-11-12 08:59:11.155070,94,False,False,63
2024-11-12 08:59:12.929808,67,False,False,63
2024-11-12 08:59:14.630606,46,False,False,63
2024-11-12 08:59:16.325607,35,False,False,63
2024-11-12 08:59:18.027139,85,False,False,63
